
Loading model on rank 0
Found parameter blocks.18.ln2.bias in 0
Found parameter blocks.18.att.time_maa_x in 0
Found parameter blocks.18.att.time_maa_w in 0
Found parameter blocks.18.att.time_maa_k in 0
Found parameter blocks.18.att.time_maa_v in 0
Found parameter blocks.18.att.time_maa_r in 0
Found parameter blocks.18.att.time_maa_g in 0
Found parameter blocks.18.att.time_decay in 0
Found parameter blocks.18.att.time_faaaa in 0
Found parameter blocks.18.att.ln_x.weight in 0
Found parameter blocks.18.att.ln_x.bias in 0
Found parameter blocks.18.ffn.time_maa_k in 0
Found parameter blocks.18.ffn.time_maa_r in 0
Found parameter blocks.19.ln1.weight in 0
Found parameter blocks.19.ln1.bias in 0
Found parameter blocks.19.ln2.weight in 0
Found parameter blocks.19.ln2.bias in 0
Found parameter blocks.19.att.time_maa_x in 0
Found parameter blocks.19.att.time_maa_w in 0
Found parameter blocks.19.att.time_maa_k in 0
Found parameter blocks.19.att.time_maa_v in 0
Found parameter blocks.19.att.time_maa_r in 0
Found parameter blocks.19.att.time_maa_g in 0
Found parameter blocks.19.att.time_decay in 0
Found parameter blocks.19.att.time_faaaa in 0
Found parameter blocks.19.att.ln_x.weight in 0
Found parameter blocks.19.att.ln_x.bias in 0
Found parameter blocks.19.ffn.time_maa_k in 0
Found parameter blocks.19.ffn.time_maa_r in 0
Found parameter blocks.20.ln1.weight in 0
Found parameter blocks.20.ln1.bias in 0
Found parameter blocks.20.ln2.weight in 0
Found parameter blocks.20.ln2.bias in 0
Found parameter blocks.20.att.time_maa_x in 0
Found parameter blocks.20.att.time_maa_w in 0
Found parameter blocks.20.att.time_maa_k in 0
Found parameter blocks.20.att.time_maa_v in 0
Found parameter blocks.20.att.time_maa_r in 0
Found parameter blocks.20.att.time_maa_g in 0
Found parameter blocks.20.att.time_decay in 0
Found parameter blocks.20.att.time_faaaa in 0
Found parameter blocks.20.att.ln_x.weight in 0
Found parameter blocks.20.att.ln_x.bias in 0
Found parameter blocks.20.ffn.time_maa_k in 0
Found parameter blocks.20.ffn.time_maa_r in 0
Found parameter blocks.21.ln1.weight in 0
Found parameter blocks.21.ln1.bias in 0
Found parameter blocks.21.ln2.weight in 0
Found parameter blocks.21.ln2.bias in 0
Found parameter blocks.21.att.time_maa_x in 0
Found parameter blocks.21.att.time_maa_w in 0
Found parameter blocks.21.att.time_maa_k in 0
Found parameter blocks.21.att.time_maa_v in 0
Found parameter blocks.21.att.time_maa_r in 0
Found parameter blocks.21.att.time_maa_g in 0
Found parameter blocks.21.att.time_decay in 0
Found parameter blocks.21.att.time_faaaa in 0
Found parameter blocks.21.att.ln_x.weight in 0
Found parameter blocks.21.att.ln_x.bias in 0
Found parameter blocks.21.ffn.time_maa_k in 0
Found parameter blocks.21.ffn.time_maa_r in 0
Found parameter blocks.22.ln1.weight in 0
Found parameter blocks.22.ln1.bias in 0
Found parameter blocks.22.ln2.weight in 0
Found parameter blocks.22.ln2.bias in 0
Found parameter blocks.22.att.time_maa_x in 0
Found parameter blocks.22.att.time_maa_w in 0
Found parameter blocks.22.att.time_maa_k in 0
Found parameter blocks.22.att.time_maa_v in 0
Found parameter blocks.22.att.time_maa_r in 0
Found parameter blocks.22.att.time_maa_g in 0
Found parameter blocks.22.att.time_decay in 0
Found parameter blocks.22.att.time_faaaa in 0
Found parameter blocks.22.att.ln_x.weight in 0
Found parameter blocks.22.att.ln_x.bias in 0
Found parameter blocks.22.ffn.time_maa_k in 0
Found parameter blocks.22.ffn.time_maa_r in 0
Found parameter blocks.23.ln1.weight in 0
Found parameter blocks.23.ln1.bias in 0
Found parameter blocks.23.ln2.weight in 0
Found parameter blocks.23.ln2.bias in 0
Found parameter blocks.23.att.time_maa_x in 0
Found parameter blocks.23.att.time_maa_w in 0
Found parameter blocks.23.att.time_maa_k in 0
Found parameter blocks.23.att.time_maa_v in 0
Found parameter blocks.23.att.time_maa_r in 0
Found parameter blocks.23.att.time_maa_g in 0
Found parameter blocks.23.att.time_decay in 0
Found parameter blocks.23.att.time_faaaa in 0
Found parameter blocks.23.att.ln_x.weight in 0
Found parameter blocks.23.att.ln_x.bias in 0
Found parameter blocks.23.ffn.time_maa_k in 0
Found parameter blocks.23.ffn.time_maa_r in 0
Found parameter blocks.24.ln1.weight in 0
Found parameter blocks.24.ln1.bias in 0
Found parameter blocks.24.ln2.weight in 0
Found parameter blocks.24.ln2.bias in 0
Found parameter blocks.24.att.time_maa_x in 0
Found parameter blocks.24.att.time_maa_w in 0
Found parameter blocks.24.att.time_maa_k in 0
Found parameter blocks.24.att.time_maa_v in 0
Found parameter blocks.24.att.time_maa_r in 0
Found parameter blocks.24.att.time_maa_g in 0
Found parameter blocks.24.att.time_decay in 0
Found parameter blocks.24.att.time_faaaa in 0
Found parameter blocks.24.att.ln_x.weight in 0
Found parameter blocks.24.att.ln_x.bias in 0
Found parameter blocks.24.ffn.time_maa_k in 0
Found parameter blocks.24.ffn.time_maa_r in 0
Found parameter blocks.25.ln1.weight in 0
Found parameter blocks.25.ln1.bias in 0
Found parameter blocks.25.ln2.weight in 0
Found parameter blocks.25.ln2.bias in 0
Found parameter blocks.25.att.time_maa_x in 0
Found parameter blocks.25.att.time_maa_w in 0
Found parameter blocks.25.att.time_maa_k in 0
Found parameter blocks.25.att.time_maa_v in 0
Found parameter blocks.25.att.time_maa_r in 0
Found parameter blocks.25.att.time_maa_g in 0
Found parameter blocks.25.att.time_decay in 0
Found parameter blocks.25.att.time_faaaa in 0
Found parameter blocks.25.att.ln_x.weight in 0
Found parameter blocks.25.att.ln_x.bias in 0
Found parameter blocks.25.ffn.time_maa_k in 0
Found parameter blocks.25.ffn.time_maa_r in 0
Found parameter blocks.26.ln1.weight in 0
Found parameter blocks.26.ln1.bias in 0
Found parameter blocks.26.ln2.weight in 0
Found parameter blocks.26.ln2.bias in 0
Found parameter blocks.26.att.time_maa_x in 0
Found parameter blocks.26.att.time_maa_w in 0
Found parameter blocks.26.att.time_maa_k in 0
Found parameter blocks.26.att.time_maa_v in 0
Found parameter blocks.26.att.time_maa_r in 0
Found parameter blocks.26.att.time_maa_g in 0
Found parameter blocks.26.att.time_decay in 0
Found parameter blocks.26.att.time_faaaa in 0
Found parameter blocks.26.att.ln_x.weight in 0
Found parameter blocks.26.att.ln_x.bias in 0
Found parameter blocks.26.ffn.time_maa_k in 0
Found parameter blocks.26.ffn.time_maa_r in 0
Found parameter blocks.27.ln1.weight in 0
Found parameter blocks.27.ln1.bias in 0
Found parameter blocks.27.ln2.weight in 0
Found parameter blocks.27.ln2.bias in 0
Found parameter blocks.27.att.time_maa_x in 0
Found parameter blocks.27.att.time_maa_w in 0
Found parameter blocks.27.att.time_maa_k in 0
Found parameter blocks.27.att.time_maa_v in 0
Found parameter blocks.27.att.time_maa_r in 0
Found parameter blocks.27.att.time_maa_g in 0
Found parameter blocks.27.att.time_decay in 0
Found parameter blocks.27.att.time_faaaa in 0
Found parameter blocks.27.att.ln_x.weight in 0
Found parameter blocks.27.att.ln_x.bias in 0
Found parameter blocks.27.ffn.time_maa_k in 0
Found parameter blocks.27.ffn.time_maa_r in 0
Found parameter blocks.28.ln1.weight in 0
Found parameter blocks.28.ln1.bias in 0
Found parameter blocks.28.ln2.weight in 0
Found parameter blocks.28.ln2.bias in 0
Found parameter blocks.28.att.time_maa_x in 0
Found parameter blocks.28.att.time_maa_w in 0
Found parameter blocks.28.att.time_maa_k in 0
Found parameter blocks.28.att.time_maa_v in 0
Found parameter blocks.28.att.time_maa_r in 0
Found parameter blocks.28.att.time_maa_g in 0
Found parameter blocks.28.att.time_decay in 0
Found parameter blocks.28.att.time_faaaa in 0
Found parameter blocks.28.att.ln_x.weight in 0
Found parameter blocks.28.att.ln_x.bias in 0
Found parameter blocks.28.ffn.time_maa_k in 0
Found parameter blocks.28.ffn.time_maa_r in 0
Found parameter blocks.29.ln1.weight in 0
Found parameter blocks.29.ln1.bias in 0
Found parameter blocks.29.ln2.weight in 0
Found parameter blocks.29.ln2.bias in 0
Found parameter blocks.29.att.time_maa_x in 0
Found parameter blocks.29.att.time_maa_w in 0
Found parameter blocks.29.att.time_maa_k in 0
Found parameter blocks.29.att.time_maa_v in 0
Found parameter blocks.29.att.time_maa_r in 0
Found parameter blocks.29.att.time_maa_g in 0
Found parameter blocks.29.att.time_decay in 0
Found parameter blocks.29.att.time_faaaa in 0
Found parameter blocks.29.att.ln_x.weight in 0
Found parameter blocks.29.att.ln_x.bias in 0
Found parameter blocks.29.ffn.time_maa_k in 0
Found parameter blocks.29.ffn.time_maa_r in 0
Found parameter blocks.30.ln1.weight in 0
Found parameter blocks.30.ln1.bias in 0
Found parameter blocks.30.ln2.weight in 0
Found parameter blocks.30.ln2.bias in 0
Found parameter blocks.30.att.time_maa_x in 0
Found parameter blocks.30.att.time_maa_w in 0
Found parameter blocks.30.att.time_maa_k in 0
Found parameter blocks.30.att.time_maa_v in 0
Found parameter blocks.30.att.time_maa_r in 0
Found parameter blocks.30.att.time_maa_g in 0
Found parameter blocks.30.att.time_decay in 0
Found parameter blocks.30.att.time_faaaa in 0
Found parameter blocks.30.att.ln_x.weight in 0
Found parameter blocks.30.att.ln_x.bias in 0
Found parameter blocks.30.ffn.time_maa_k in 0
Found parameter blocks.30.ffn.time_maa_r in 0
Found parameter blocks.31.ln1.weight in 0
Found parameter blocks.31.ln1.bias in 0
Found parameter blocks.31.ln2.weight in 0
Found parameter blocks.31.ln2.bias in 0
Found parameter blocks.31.att.time_maa_x in 0
Found parameter blocks.31.att.time_maa_w in 0
Found parameter blocks.31.att.time_maa_k in 0
Found parameter blocks.31.att.time_maa_v in 0
Found parameter blocks.31.att.time_maa_r in 0
Found parameter blocks.31.att.time_maa_g in 0
Found parameter blocks.31.att.time_decay in 0
Found parameter blocks.31.att.time_faaaa in 0
Found parameter blocks.31.att.ln_x.weight in 0
Found parameter blocks.31.att.ln_x.bias in 0
Found parameter blocks.31.ffn.time_maa_k in 0
Found parameter blocks.31.ffn.time_maa_r in 0
Found parameter ln_out.weight in 0
Found parameter ln_out.bias in 0
Updated 517 keys
